Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7094:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [1/100], lr: 0.001000, Loss: 4.7094:   5%|▌         | 1/19 [00:00<00:14,  1.23it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6743:  95%|█████████▍| 18/19 [00:05<00:00,  3.69it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6718:  95%|█████████▍| 18/19 [00:05<00:00,  3.69it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6718: 100%|██████████| 19/19 [00:05<00:00,  3.69it/s]
Train Epoch: [3/100], lr: 0.001000, Loss: 4.6718: 100%|██████████| 19/19 [00:05<00:00,  3.44it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.13it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 57.25it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.82it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 39.94it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [3/100] Acc@1:75.00%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [3/100] Acc@1:75.59%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [3/100] Acc@1:75.59%:   5%|▌         | 2/40 [00:00<00:02, 14.74it/s]
Test Epoch: [3/100] Acc@1:76.56%:   5%|▌         | 2/40 [00:00<00:02, 14.74it/s]
Test Epoch: [3/100] Acc@1:77.44%:   5%|▌         | 2/40 [00:00<00:02, 14.74it/s]
Test Epoch: [3/100] Acc@1:77.27%:   5%|▌         | 2/40 [00:00<00:02, 14.74it/s]
Test Epoch: [3/100] Acc@1:77.27%:  12%|█▎        | 5/40 [00:00<00:01, 19.94it/s]
Test Epoch: [3/100] Acc@1:77.08%:  12%|█▎        | 5/40 [00:00<00:01, 19.94it/s]
Test Epoch: [3/100] Acc@1:76.67%:  12%|█▎        | 5/40 [00:00<00:01, 19.94it/s]
Test Epoch: [3/100] Acc@1:76.17%:  12%|█▎        | 5/40 [00:00<00:01, 19.94it/s]
Test Epoch: [3/100] Acc@1:76.17%:  20%|██        | 8/40 [00:00<00:01, 21.76it/s]
Test Epoch: [3/100] Acc@1:76.13%:  20%|██        | 8/40 [00:00<00:01, 21.76it/s]
Test Epoch: [3/100] Acc@1:75.74%:  20%|██        | 8/40 [00:00<00:01, 21.76it/s]
Test Epoch: [3/100] Acc@1:75.43%:  20%|██        | 8/40 [00:00<00:01, 21.76it/s]
Test Epoch: [3/100] Acc@1:75.43%:  28%|██▊       | 11/40 [00:00<00:01, 22.72it/s]
Test Epoch: [3/100] Acc@1:75.52%:  28%|██▊       | 11/40 [00:00<00:01, 22.72it/s]
Test Epoch: [3/100] Acc@1:75.66%:  28%|██▊       | 11/40 [00:00<00:01, 22.72it/s]
Test Epoch: [3/100] Acc@1:75.45%:  28%|██▊       | 11/40 [00:00<00:01, 22.72it/s]
Test Epoch: [3/100] Acc@1:75.45%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [3/100] Acc@1:75.36%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [3/100] Acc@1:75.61%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [3/100] Acc@1:75.90%:  35%|███▌      | 14/40 [00:00<00:01, 23.12it/s]
Test Epoch: [3/100] Acc@1:75.90%:  42%|████▎     | 17/40 [00:00<00:00, 23.27it/s]
Test Epoch: [3/100] Acc@1:75.91%:  42%|████▎     | 17/40 [00:00<00:00, 23.27it/s]
Test Epoch: [3/100] Acc@1:75.97%:  42%|████▎     | 17/40 [00:00<00:00, 23.27it/s]
Test Epoch: [3/100] Acc@1:75.86%:  42%|████▎     | 17/40 [00:00<00:00, 23.27it/s]
Test Epoch: [3/100] Acc@1:75.86%:  50%|█████     | 20/40 [00:00<00:00, 23.60it/s]
Test Epoch: [3/100] Acc@1:75.74%:  50%|█████     | 20/40 [00:00<00:00, 23.60it/s]
Test Epoch: [3/100] Acc@1:75.69%:  50%|█████     | 20/40 [00:00<00:00, 23.60it/s]
Test Epoch: [3/100] Acc@1:75.54%:  50%|█████     | 20/40 [00:01<00:00, 23.60it/s]
Test Epoch: [3/100] Acc@1:75.54%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [3/100] Acc@1:75.54%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [3/100] Acc@1:75.64%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [3/100] Acc@1:75.75%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [3/100] Acc@1:75.75%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [3/100] Acc@1:75.84%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [3/100] Acc@1:75.88%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [3/100] Acc@1:75.81%:  65%|██████▌   | 26/40 [00:01<00:00, 23.82it/s]
Test Epoch: [3/100] Acc@1:75.81%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [3/100] Acc@1:75.89%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [3/100] Acc@1:75.82%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [3/100] Acc@1:75.87%:  72%|███████▎  | 29/40 [00:01<00:00, 23.78it/s]
Test Epoch: [3/100] Acc@1:75.87%:  80%|████████  | 32/40 [00:01<00:00, 23.88it/s]
Test Epoch: [3/100] Acc@1:75.83%:  80%|████████  | 32/40 [00:01<00:00, 23.88it/s]
Test Epoch: [3/100] Acc@1:75.84%:  80%|████████  | 32/40 [00:01<00:00, 23.88it/s]
Test Epoch: [3/100] Acc@1:75.76%:  80%|████████  | 32/40 [00:01<00:00, 23.88it/s]
Test Epoch: [3/100] Acc@1:75.76%:  88%|████████▊ | 35/40 [00:01<00:00, 24.00it/s]
Test Epoch: [3/100] Acc@1:75.89%:  88%|████████▊ | 35/40 [00:01<00:00, 24.00it/s]
Test Epoch: [3/100] Acc@1:75.63%:  88%|████████▊ | 35/40 [00:01<00:00, 24.00it/s]
Test Epoch: [3/100] Acc@1:75.75%:  88%|████████▊ | 35/40 [00:01<00:00, 24.00it/s]
Test Epoch: [3/100] Acc@1:75.75%:  95%|█████████▌| 38/40 [00:01<00:00, 24.10it/s]
Test Epoch: [3/100] Acc@1:75.65%:  95%|█████████▌| 38/40 [00:01<00:00, 24.10it/s]
Test Epoch: [3/100] Acc@1:75.68%:  95%|█████████▌| 38/40 [00:01<00:00, 24.10it/s]
Test Epoch: [3/100] Acc@1:75.68%: 100%|██████████| 40/40 [00:01<00:00, 23.57it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6889:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6889:   5%|▌         | 1/19 [00:00<00:09,  1.93it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6719:   5%|▌         | 1/19 [00:00<00:09,  1.93it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6719:  11%|█         | 2/19 [00:00<00:06,  2.67it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6726:  11%|█         | 2/19 [00:01<00:06,  2.67it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6726:  16%|█▌        | 3/19 [00:01<00:05,  3.06it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6735:  16%|█▌        | 3/19 [00:01<00:05,  3.06it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6735:  21%|██        | 4/19 [00:01<00:04,  3.28it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6689:  21%|██        | 4/19 [00:01<00:04,  3.28it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6689:  26%|██▋       | 5/19 [00:01<00:04,  3.41it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6738:  26%|██▋       | 5/19 [00:01<00:04,  3.41it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6738:  32%|███▏      | 6/19 [00:01<00:03,  3.50it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6763:  32%|███▏      | 6/19 [00:02<00:03,  3.50it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6763:  37%|███▋      | 7/19 [00:02<00:03,  3.56it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6728:  37%|███▋      | 7/19 [00:02<00:03,  3.56it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6728:  42%|████▏     | 8/19 [00:02<00:03,  3.59it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6732:  42%|████▏     | 8/19 [00:02<00:03,  3.59it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6732:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6669:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6669:  53%|█████▎    | 10/19 [00:02<00:02,  3.63it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6692:  53%|█████▎    | 10/19 [00:03<00:02,  3.63it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6692:  58%|█████▊    | 11/19 [00:03<00:02,  3.65it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6654:  58%|█████▊    | 11/19 [00:03<00:02,  3.65it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6654:  63%|██████▎   | 12/19 [00:03<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6627:  63%|██████▎   | 12/19 [00:03<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6627:  68%|██████▊   | 13/19 [00:03<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6663:  68%|██████▊   | 13/19 [00:04<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6663:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6666:  74%|███████▎  | 14/19 [00:04<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6666:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6669:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6669:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6693:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6693:  89%|████████▉ | 17/19 [00:04<00:00,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6716:  89%|████████▉ | 17/19 [00:05<00:00,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6716:  95%|█████████▍| 18/19 [00:05<00:00,  3.65it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6725:  95%|█████████▍| 18/19 [00:05<00:00,  3.65it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6725: 100%|██████████| 19/19 [00:05<00:00,  3.66it/s]
Train Epoch: [4/100], lr: 0.001000, Loss: 4.6725: 100%|██████████| 19/19 [00:05<00:00,  3.50it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 42.72it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 56.51it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 40.59it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.50it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [4/100] Acc@1:76.95%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [4/100] Acc@1:75.00%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [4/100] Acc@1:75.00%:   5%|▌         | 2/40 [00:00<00:02, 14.67it/s]
Test Epoch: [4/100] Acc@1:76.04%:   5%|▌         | 2/40 [00:00<00:02, 14.67it/s]
Test Epoch: [4/100] Acc@1:76.95%:   5%|▌         | 2/40 [00:00<00:02, 14.67it/s]
Test Epoch: [4/100] Acc@1:76.95%:   5%|▌         | 2/40 [00:00<00:02, 14.67it/s]
Test Epoch: [4/100] Acc@1:76.95%:  12%|█▎        | 5/40 [00:00<00:01, 19.83it/s]
Test Epoch: [4/100] Acc@1:76.89%:  12%|█▎        | 5/40 [00:00<00:01, 19.83it/s]
Test Epoch: [4/100] Acc@1:76.56%:  12%|█▎        | 5/40 [00:00<00:01, 19.83it/s]
Test Epoch: [4/100] Acc@1:75.98%:  12%|█▎        | 5/40 [00:00<00:01, 19.83it/s]
Test Epoch: [4/100] Acc@1:75.98%:  20%|██        | 8/40 [00:00<00:01, 21.64it/s]
Test Epoch: [4/100] Acc@1:75.78%:  20%|██        | 8/40 [00:00<00:01, 21.64it/s]
Test Epoch: [4/100] Acc@1:75.39%:  20%|██        | 8/40 [00:00<00:01, 21.64it/s]
Test Epoch: [4/100] Acc@1:75.11%:  20%|██        | 8/40 [00:00<00:01, 21.64it/s]
Test Epoch: [4/100] Acc@1:75.11%:  28%|██▊       | 11/40 [00:00<00:01, 22.63it/s]
Test Epoch: [4/100] Acc@1:75.36%:  28%|██▊       | 11/40 [00:00<00:01, 22.63it/s]
Test Epoch: [4/100] Acc@1:75.33%:  28%|██▊       | 11/40 [00:00<00:01, 22.63it/s]
Test Epoch: [4/100] Acc@1:75.03%:  28%|██▊       | 11/40 [00:00<00:01, 22.63it/s]
Test Epoch: [4/100] Acc@1:75.03%:  35%|███▌      | 14/40 [00:00<00:01, 23.07it/s]
Test Epoch: [4/100] Acc@1:74.92%:  35%|███▌      | 14/40 [00:00<00:01, 23.07it/s]
Test Epoch: [4/100] Acc@1:75.12%:  35%|███▌      | 14/40 [00:00<00:01, 23.07it/s]
Test Epoch: [4/100] Acc@1:75.44%:  35%|███▌      | 14/40 [00:00<00:01, 23.07it/s]
Test Epoch: [4/100] Acc@1:75.44%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [4/100] Acc@1:75.43%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [4/100] Acc@1:75.56%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [4/100] Acc@1:75.45%:  42%|████▎     | 17/40 [00:00<00:00, 23.30it/s]
Test Epoch: [4/100] Acc@1:75.45%:  50%|█████     | 20/40 [00:00<00:00, 23.41it/s]
Test Epoch: [4/100] Acc@1:75.43%:  50%|█████     | 20/40 [00:00<00:00, 23.41it/s]
Test Epoch: [4/100] Acc@1:75.37%:  50%|█████     | 20/40 [00:00<00:00, 23.41it/s]
Test Epoch: [4/100] Acc@1:75.15%:  50%|█████     | 20/40 [00:01<00:00, 23.41it/s]
Test Epoch: [4/100] Acc@1:75.15%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.15%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.25%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.36%:  57%|█████▊    | 23/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.36%:  65%|██████▌   | 26/40 [00:01<00:00, 23.70it/s]
Test Epoch: [4/100] Acc@1:75.42%:  65%|██████▌   | 26/40 [00:01<00:00, 23.70it/s]
Test Epoch: [4/100] Acc@1:75.46%:  65%|██████▌   | 26/40 [00:01<00:00, 23.70it/s]
Test Epoch: [4/100] Acc@1:75.43%:  65%|██████▌   | 26/40 [00:01<00:00, 23.70it/s]
Test Epoch: [4/100] Acc@1:75.43%:  72%|███████▎  | 29/40 [00:01<00:00, 23.65it/s]
Test Epoch: [4/100] Acc@1:75.47%:  72%|███████▎  | 29/40 [00:01<00:00, 23.65it/s]
Test Epoch: [4/100] Acc@1:75.40%:  72%|███████▎  | 29/40 [00:01<00:00, 23.65it/s]
Test Epoch: [4/100] Acc@1:75.50%:  72%|███████▎  | 29/40 [00:01<00:00, 23.65it/s]
Test Epoch: [4/100] Acc@1:75.50%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.46%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.41%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.35%:  80%|████████  | 32/40 [00:01<00:00, 23.64it/s]
Test Epoch: [4/100] Acc@1:75.35%:  88%|████████▊ | 35/40 [00:01<00:00, 23.62it/s]
Test Epoch: [4/100] Acc@1:75.48%:  88%|████████▊ | 35/40 [00:01<00:00, 23.62it/s]
Test Epoch: [4/100] Acc@1:75.29%:  88%|████████▊ | 35/40 [00:01<00:00, 23.62it/s]
Test Epoch: [4/100] Acc@1:75.41%:  88%|████████▊ | 35/40 [00:01<00:00, 23.62it/s]
Test Epoch: [4/100] Acc@1:75.41%:  95%|█████████▌| 38/40 [00:01<00:00, 23.69it/s]
Test Epoch: [4/100] Acc@1:75.32%:  95%|█████████▌| 38/40 [00:01<00:00, 23.69it/s]
Test Epoch: [4/100] Acc@1:75.34%:  95%|█████████▌| 38/40 [00:01<00:00, 23.69it/s]
Test Epoch: [4/100] Acc@1:75.34%: 100%|██████████| 40/40 [00:01<00:00, 23.42it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6993:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6993:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.7080:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.7080:  11%|█         | 2/19 [00:00<00:06,  2.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6983:  11%|█         | 2/19 [00:01<00:06,  2.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6983:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6929:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6929:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6806:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6806:  26%|██▋       | 5/19 [00:01<00:04,  3.40it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6783:  26%|██▋       | 5/19 [00:01<00:04,  3.40it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6783:  32%|███▏      | 6/19 [00:01<00:03,  3.49it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6822:  32%|███▏      | 6/19 [00:02<00:03,  3.49it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6822:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6839:  37%|███▋      | 7/19 [00:02<00:03,  3.54it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6839:  42%|████▏     | 8/19 [00:02<00:03,  3.59it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6809:  42%|████▏     | 8/19 [00:02<00:03,  3.59it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6809:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6824:  47%|████▋     | 9/19 [00:02<00:02,  3.61it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6824:  53%|█████▎    | 10/19 [00:02<00:02,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6805:  53%|█████▎    | 10/19 [00:03<00:02,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6805:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6799:  58%|█████▊    | 11/19 [00:03<00:02,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6799:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6822:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6822:  68%|██████▊   | 13/19 [00:03<00:01,  3.63it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6817:  68%|██████▊   | 13/19 [00:04<00:01,  3.63it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6817:  74%|███████▎  | 14/19 [00:04<00:01,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6839:  74%|███████▎  | 14/19 [00:04<00:01,  3.64it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6839:  79%|███████▉  | 15/19 [00:04<00:01,  3.65it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6827:  79%|███████▉  | 15/19 [00:04<00:01,  3.65it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6827:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6806:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6806:  89%|████████▉ | 17/19 [00:04<00:00,  3.66it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6777:  89%|████████▉ | 17/19 [00:05<00:00,  3.66it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6777:  95%|█████████▍| 18/19 [00:05<00:00,  3.66it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6764:  95%|█████████▍| 18/19 [00:05<00:00,  3.66it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6764: 100%|██████████| 19/19 [00:05<00:00,  3.65it/s]
Train Epoch: [5/100], lr: 0.001000, Loss: 4.6764: 100%|██████████| 19/19 [00:05<00:00,  3.48it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 43.80it/s]
Feature extracting:  60%|██████    | 12/20 [00:00<00:00, 58.30it/s]
Feature extracting:  90%|█████████ | 18/20 [00:00<00:00, 42.34it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.22it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [5/100] Acc@1:74.61%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [5/100] Acc@1:74.02%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [5/100] Acc@1:74.02%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [5/100] Acc@1:75.65%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [5/100] Acc@1:76.86%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [5/100] Acc@1:76.80%:   5%|▌         | 2/40 [00:00<00:02, 14.49it/s]
Test Epoch: [5/100] Acc@1:76.80%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [5/100] Acc@1:76.50%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [5/100] Acc@1:76.12%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [5/100] Acc@1:75.59%:  12%|█▎        | 5/40 [00:00<00:01, 19.60it/s]
Test Epoch: [5/100] Acc@1:75.59%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [5/100] Acc@1:75.69%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [5/100] Acc@1:75.43%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [5/100] Acc@1:75.25%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [5/100] Acc@1:75.25%:  28%|██▊       | 11/40 [00:00<00:01, 22.36it/s]
Test Epoch: [5/100] Acc@1:75.46%:  28%|██▊       | 11/40 [00:00<00:01, 22.36it/s]
Test Epoch: [5/100] Acc@1:75.51%:  28%|██▊       | 11/40 [00:00<00:01, 22.36it/s]
Test Epoch: [5/100] Acc@1:75.25%:  28%|██▊       | 11/40 [00:00<00:01, 22.36it/s]
Test Epoch: [5/100] Acc@1:75.25%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [5/100] Acc@1:75.10%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
